ticker,2800.HK,0568.HK
2019/05/02,23.9726,1.4200
2019/05/03,24.0921,1.3700
2019/05/06,23.4151,1.3100
2019/05/07,23.4948,1.3200
2019/05/08,23.2160,1.3400
2019/05/09,22.6983,1.3100
2019/05/10,22.8576,1.3300
2019/05/14,22.5390,1.3000
2019/05/15,22.6187,1.3900
2019/05/16,22.6585,1.3900
2019/05/17,22.4594,1.3700
2019/05/20,22.3399,1.3500
2019/05/21,22.3001,1.3500
2019/05/22,22.2603,1.3500
2019/05/23,22.0213,1.3100
2019/05/24,22.1010,1.3400
2019/05/27,22.0213,1.3500
2019/05/28,22.1010,1.3300
2019/05/29,22.0213,1.3300
2019/05/30,21.9417,1.3000
2019/05/31,21.7824,1.3100
2019/06/03,21.7426,1.2900
2019/06/04,21.6630,1.2900
2019/06/05,21.8222,1.3000
2019/06/06,21.8222,1.2800
2019/06/10,22.3399,1.2800
2019/06/11,22.4992,1.3100
2019/06/12,22.1408,1.3000
2019/06/13,22.1408,1.3100
2019/06/14,21.9815,1.2900
2019/06/17,22.1010,1.3000
2019/06/18,22.2603,1.3000
2019/06/19,22.8178,1.2900
2019/06/20,23.1762,1.3100
2019/06/21,23.0965,1.3100
2019/06/24,23.0965,1.3100
2019/06/25,22.8576,1.3000
2019/06/26,22.8974,1.3100
2019/06/27,23.2558,1.3300
2019/06/28,23.1762,1.3000
2019/07/02,23.5744,1.3000
2019/07/03,23.5346,1.2900
2019/07/04,23.5346,1.2800
2019/07/05,23.4948,1.2800
2019/07/08,23.0965,1.2900
2019/07/09,22.9373,1.3000
2019/07/10,23.0169,1.3000
2019/07/11,23.1762,1.3000
2019/07/12,23.2558,1.3000
2019/07/15,23.2956,1.2900
2019/07/16,23.3355,1.2800
2019/07/17,23.3355,1.2800
2019/07/18,23.2160,1.2800
2019/07/19,23.4549,1.2900
2019/07/22,23.0965,1.2500
2019/07/23,23.2160,1.2500
2019/07/24,23.2558,1.2700
2019/07/25,23.3355,1.2700
2019/07/26,23.1364,1.2700
2019/07/29,22.9373,1.2700
2019/07/30,22.9771,1.2800
2019/07/31,22.6983,1.2500
2019/08/01,22.5390,1.2400
2019/08/02,21.9815,1.2300
2019/08/05,21.3842,1.2200
2019/08/06,21.3046,1.2100
2019/08/07,21.3046,1.1900
2019/08/08,21.3842,1.2200
2019/08/09,21.2249,1.2200
2019/08/12,21.1055,1.2200
2019/08/13,20.7072,1.1600
2019/08/14,20.6674,1.1800
2019/08/15,20.8665,1.1600
2019/08/16,21.1055,1.1400
2019/08/19,21.4638,1.1700
2019/08/20,21.5037,1.1800
2019/08/21,21.5037,1.1500
2019/08/22,21.3444,1.1700
2019/08/23,21.4240,1.1400
2019/08/26,21.0656,1.1200
2019/08/27,21.0258,1.1600
2019/08/28,20.9860,1.1300
2019/08/29,21.0656,1.1300
2019/08/30,21.1055,1.1300
2019/09/02,21.0258,1.1400
2019/09/03,20.9462,1.1400
2019/09/04,21.7426,1.1500
2019/09/05,21.8222,1.1400
2019/09/06,21.8621,1.1200
2019/09/09,21.9417,1.1200
2019/09/10,21.9417,1.1300
2019/09/11,22.2603,1.1300
2019/09/12,22.2603,1.1400
2019/09/13,22.4594,1.1600
2019/09/16,22.2603,1.1300
2019/09/17,22.0213,1.1300
2019/09/18,22.0213,1.1200
2019/09/19,21.7824,1.1100
2019/09/20,21.7824,1.1100
2019/09/23,21.5833,1.0700
2019/09/24,21.6630,1.0700
2019/09/25,21.3842,1.0800
2019/09/26,21.4240,1.0600
2019/09/27,21.3842,1.0600
2019/09/30,21.4638,1.0600
2019/10/02,21.4240,1.0500
2019/10/03,21.5037,1.0400
2019/10/04,21.2647,1.0300
2019/10/08,21.3444,1.0400
2019/10/09,21.1851,1.0500
2019/10/10,21.1851,1.0500
2019/10/11,21.7426,1.0600
2019/10/14,21.8621,1.0600
2019/10/15,21.8222,1.0600
2019/10/16,21.9417,1.0300
2019/10/17,22.1408,1.0400
2019/10/18,22.0213,1.0400
2019/10/21,21.9815,1.0400
2019/10/22,22.0612,1.0400
2019/10/23,21.9019,1.0200
2019/10/24,22.0213,1.0400
2019/10/25,22.0213,1.0500
2019/10/28,22.1408,1.0200
2019/10/29,22.1010,1.0300
2019/10/30,21.9815,1.0100
2019/10/31,22.1700,1.0100
2019/11/01,22.3749,1.0300
2019/11/04,22.7438,1.0300
2019/11/05,22.8257,1.0300
2019/11/06,22.8257,1.0300
2019/11/07,22.9487,1.0300
2019/11/08,22.7847,1.0200
2019/11/11,22.2110,1.0000
2019/11/12,22.2930,1.0000
2019/11/13,21.8832,1.0000
2019/11/14,21.7602,0.9900
2019/11/15,21.7193,0.9800
2019/11/18,21.9651,0.9500
2019/11/19,22.3340,0.9400
2019/11/20,22.1700,0.9400
2019/11/21,21.8012,0.9500
2019/11/22,21.9242,0.9500
2019/11/25,22.2520,0.9500
2019/11/26,22.2110,0.9400
2019/11/27,22.2520,0.9100
2019/11/28,22.1700,0.9200
2019/11/29,21.7193,0.9100
2019/12/02,21.8422,0.9300
2019/12/03,21.7602,0.9200
2019/12/04,21.5144,0.9300
2019/12/05,21.6783,0.9300
2019/12/06,21.8422,0.9300
2019/12/09,21.8832,0.9400
2019/12/10,21.8012,0.9400
2019/12/11,21.9651,0.9300
2019/12/12,22.2930,0.9500
2019/12/13,22.8257,0.9600
2019/12/16,22.7028,0.9800
2019/12/17,22.9487,0.9800
2019/12/18,22.9896,0.9800
2019/12/19,22.9487,1.0000
2019/12/20,23.0716,0.9800
2019/12/23,23.0306,0.9800
2019/12/24,22.9487,0.9900
2019/12/27,23.2765,1.0000
2019/12/30,23.3994,1.0000
2019/12/31,23.3994,0.9900
2020/01/02,23.5224,1.0100
2020/01/03,23.4814,1.0000
2020/01/06,23.3175,1.0100
2020/01/07,23.3175,1.0400
2020/01/08,23.1536,1.0400
2020/01/09,23.6043,1.0500
2020/01/10,23.6043,1.0500
2020/01/13,23.8912,1.0500
2020/01/14,23.8092,1.0300
2020/01/15,23.7273,1.0200
2020/01/16,23.7682,1.0100
2020/01/17,23.9322,1.0100
2020/01/20,23.7273,1.0100
2020/01/21,23.0716,0.9600
2020/01/22,23.3994,0.9600
2020/01/23,22.9487,0.9700
2020/01/24,23.0306,0.9700
2020/01/29,22.3749,0.9000
2020/01/30,21.8422,0.8900
2020/01/31,21.7193,0.8400
2020/02/03,21.7193,0.8000
2020/02/04,22.0061,0.8000
2020/02/05,22.0881,0.8100
2020/02/06,22.7028,0.8300
2020/02/07,22.5798,0.8200
2020/02/10,22.4569,0.8200
2020/02/11,22.7438,0.8200
2020/02/12,22.9896,0.8200
2020/02/13,22.9077,0.8200
2020/02/14,22.9487,0.8100
2020/02/17,23.0716,0.8300
2020/02/18,22.7028,0.8300
2020/02/19,22.8257,0.8300
2020/02/20,22.7438,0.8300
2020/02/21,22.5389,0.8200
2020/02/24,22.1700,0.8100
2020/02/25,22.2110,0.8100
2020/02/26,22.0881,0.8200
2020/02/27,22.2520,0.8100
2020/02/28,21.6783,0.7900
2020/03/02,21.8422,0.8100
2020/03/03,21.8012,0.8000
2020/03/04,21.7602,0.8100
2020/03/05,22.1700,0.8000
2020/03/06,21.7193,0.8000
2020/03/09,21.6783,0.7600
2020/03/10,20.8587,0.7600
2020/03/11,21.1046,0.7600
2020/03/12,20.9406,0.7400
2020/03/13,20.1620,0.7300
2020/03/16,19.9981,0.7200
2020/03/17,19.1375,0.7100
2020/03/18,19.3424,0.6700
2020/03/19,18.0311,0.6200
2020/03/20,18.9326,0.6700
2020/03/23,18.0311,0.6700
2020/03/24,18.8917,0.6500
2020/03/25,19.5064,0.6700
2020/03/26,19.3424,0.6500
2020/03/27,19.4654,0.6500
2020/03/30,19.1785,0.6600
2020/03/31,19.5473,0.6600
2020/04/01,19.0966,0.6300
2020/04/02,19.2605,0.6300
2020/04/03,19.2195,0.6200
2020/04/06,19.6293,0.5800
2020/04/07,20.0801,0.6100
2020/04/08,19.8342,0.6200
2020/04/09,20.0801,0.6300
2020/04/14,20.2440,0.6400
2020/04/15,19.9162,0.6200
2020/04/16,19.8752,0.6000
2020/04/17,20.1211,0.6100
2020/04/20,20.1620,0.6100
2020/04/21,19.6703,0.5900
2020/04/22,19.7522,0.6900
2020/04/23,19.7932,0.8300
2020/04/24,19.7113,0.7600
2020/04/27,20.0801,0.6400
2020/04/28,20.3598,0.6500
2020/04/29,20.3598,0.6600
2020/05/04,19.5371,0.6000
2020/05/05,19.7428,0.6100
2020/05/06,20.0307,0.6000
2020/05/07,19.8662,0.5900
2020/05/08,20.0718,0.5800
2020/05/11,20.4009,0.5800
2020/05/12,20.1130,0.5800
2020/05/13,20.0307,0.5800
2020/05/14,19.7428,0.5800
2020/05/15,19.7428,0.5800
2020/05/18,19.9073,0.5800
2020/05/19,20.2364,0.5900
2020/05/20,20.2775,0.5900
2020/05/21,20.1130,0.5900
2020/05/22,19.0436,0.5800
2020/05/25,19.0436,0.6400
2020/05/26,19.4549,0.6100
2020/05/27,19.3315,0.5900
2020/05/28,19.2081,0.5900
2020/05/29,19.0847,0.5600
2020/06/01,19.7263,0.5900
2020/06/02,19.9567,0.6000
2020/06/03,20.3022,0.6200
2020/06/04,20.3351,0.6100
2020/06/05,20.6806,0.6800
2020/06/08,20.6806,0.6500
2020/06/09,20.9274,0.6800
2020/06/10,20.9438,0.6600
2020/06/11,20.4502,0.6500
2020/06/12,20.3186,0.6600
2020/06/15,19.9073,0.6500
2020/06/16,20.4009,0.6700
2020/06/17,20.4832,0.6500
2020/06/18,20.4667,0.6600
2020/06/19,20.6148,0.6600
2020/06/22,20.5654,0.6700
2020/06/23,20.8616,0.6500
2020/06/24,20.7628,0.6300
2020/06/26,20.5654,0.6500
2020/06/29,20.3680,0.6500
2020/06/30,20.4832,0.6400
2020/07/02,21.1412,0.6600
2020/07/03,21.3222,0.6600
2020/07/06,22.1613,0.7200
2020/07/07,21.9145,0.7300
2020/07/08,21.9968,0.7500
2020/07/09,22.1119,0.7800
2020/07/10,21.6677,0.7400
2020/07/13,21.7829,0.7400
2020/07/14,21.5197,0.7300
2020/07/15,21.5361,0.7100
2020/07/16,21.1083,0.6800
2020/07/17,21.2235,0.6800
2020/07/20,21.1577,0.7000
2020/07/21,21.6184,0.7000
2020/07/22,21.1248,0.7200
2020/07/23,21.3058,0.7100
2020/07/24,20.8616,0.6900
2020/07/27,20.8616,0.6900
2020/07/28,20.9438,0.6800
2020/07/29,20.9932,0.6800
2020/07/30,20.8451,0.6800
2020/07/31,20.7793,0.6900
2020/08/03,20.6641,0.6900
2020/08/04,21.0754,0.7100
2020/08/05,21.2235,0.7100
2020/08/06,21.0590,0.6900
2020/08/07,20.7135,0.6800
2020/08/10,20.6477,0.6900
2020/08/11,21.0261,0.7100
2020/08/12,21.2893,0.7000
2020/08/13,21.3058,0.7100
2020/08/14,21.2400,0.7300
2020/08/17,21.3880,0.7600
2020/08/18,21.4045,0.7400
2020/08/19,21.2893,0.7200
2020/08/20,20.9274,0.7600
2020/08/21,21.2071,0.7500
2020/08/24,21.5361,0.7500
2020/08/25,21.5197,0.7500
2020/08/26,21.4867,0.7100
2020/08/27,21.3551,0.7200
2020/08/28,21.4867,0.7200
2020/08/31,21.2564,0.7200
2020/09/01,21.2893,0.7200
2020/09/02,21.2400,0.7200
2020/09/03,21.1577,0.7200
2020/09/04,20.9932,0.7200
2020/09/07,20.9274,0.7100
2020/09/08,20.8780,0.7100
2020/09/09,20.7628,0.7100
2020/09/10,20.6806,0.7100
2020/09/11,20.7793,0.7200
2020/09/14,20.8945,0.7400
2020/09/15,20.9932,0.7200
2020/09/16,20.9603,0.7100
2020/09/17,20.6641,0.7200
2020/09/18,20.7628,0.7200
2020/09/21,20.3351,0.7100
2020/09/22,20.1541,0.7100
2020/09/23,20.1706,0.6900
2020/09/24,19.8415,0.6900
2020/09/25,19.7922,0.6900
2020/09/28,19.9731,0.6800
2020/09/29,19.8086,0.6900
2020/09/30,19.9731,0.6900
2020/10/05,20.1706,0.6700
2020/10/06,20.3844,0.6900
2020/10/07,20.6148,0.6800
2020/10/08,20.5161,0.7100
2020/10/09,20.5490,0.7100
2020/10/12,20.9603,0.7000
2020/10/14,20.9109,0.6900
2020/10/15,20.4832,0.7000
2020/10/16,20.7299,0.7100
2020/10/19,20.8287,0.7100
2020/10/20,20.8451,0.7200
2020/10/21,21.0096,0.7200
2020/10/22,21.0261,0.7200
2020/10/23,21.1412,0.7100
2020/10/27,20.9932,0.7100
2020/10/28,20.9438,0.7000
2020/10/29,20.8780,0.7000
2020/10/30,20.4726,0.7000
2020/11/02,20.7767,0.7000
2020/11/03,21.2158,0.7100
2020/11/04,21.1145,0.6900
2020/11/05,21.7057,0.6900
2020/11/06,21.8577,0.7000
2020/11/09,22.0942,0.7000
2020/11/10,22.2969,0.7000
2020/11/11,22.2969,0.7000
2020/11/12,22.2462,0.7400
2020/11/13,22.2124,0.7300
2020/11/16,22.4151,0.7600
2020/11/17,22.4489,0.7600
2020/11/18,22.5334,0.7900
2020/11/19,22.3983,0.7800
2020/11/20,22.4489,0.7900
2020/11/23,22.4996,0.7900
2020/11/24,22.5841,0.8100
2020/11/25,22.6178,0.7800
2020/11/26,22.7530,0.8100
2020/11/27,22.8712,0.7900
2020/11/30,22.4320,0.8000
2020/12/01,22.5672,0.8000
2020/12/02,22.5334,0.8100
2020/12/03,22.7192,0.8000
2020/12/04,22.7868,0.8200
2020/12/07,22.4827,0.8100
2020/12/08,22.3476,0.8200
2020/12/09,22.5334,0.8800
2020/12/10,22.4658,0.8500
2020/12/11,22.5503,0.8600
2020/12/14,22.4489,0.8800
2020/12/15,22.2969,0.8400
2020/12/16,22.5334,0.8400
2020/12/17,22.6854,0.8000
2020/12/18,22.4658,0.8200
2020/12/21,22.3476,0.8300
2020/12/22,22.2124,0.8200
2020/12/23,22.3983,0.8200
2020/12/24,22.4658,0.8100
2020/12/28,22.3645,0.8300
2020/12/29,22.5841,0.8200
2020/12/30,23.0908,0.8300
2020/12/31,23.1753,0.8300
2021/01/04,23.3442,0.8700
2021/01/05,23.4286,0.9400
2021/01/06,23.5131,0.8900
2021/01/07,23.3949,0.9000
2021/01/08,23.6651,0.9100
2021/01/11,23.7496,0.9100
2021/01/12,23.9861,0.9300
2021/01/13,23.9861,0.9200
2021/01/14,24.1888,0.9700
2021/01/15,24.3070,0.9500
2021/01/18,24.4928,0.9300
2021/01/19,25.1685,0.9300
2021/01/20,25.4050,0.9700
2021/01/21,25.3881,1.0000
2021/01/22,25.0164,1.0200
2021/01/25,25.5739,0.9800
2021/01/26,24.9658,0.9300
2021/01/27,24.8813,0.9500
2021/01/28,24.2394,0.9700
2021/01/29,24.0367,0.9700
2021/02/01,24.5435,1.0100
2021/02/02,24.8475,1.0100
2021/02/03,24.8813,1.0000
2021/02/04,24.6955,1.0000
2021/02/05,24.8982,1.0000
2021/02/08,24.9151,1.0000
2021/02/09,24.9827,1.0000
2021/02/10,25.5570,1.0100
2021/02/11,25.6077,1.0000
2021/02/16,26.0975,1.0000
2021/02/17,26.3847,1.0400
2021/02/18,25.9962,1.0600
2021/02/19,26.0131,1.5900
2021/02/22,25.7766,1.7300
2021/02/23,26.0131,1.6700
2021/02/24,25.2360,2.0500
2021/02/25,25.6077,2.0600
2021/02/26,24.6786,1.9500
2021/03/01,24.9827,1.8600
2021/03/02,24.6955,1.7100
2021/03/03,25.3374,1.6800
2021/03/04,24.8475,2.2000
2021/03/05,24.6955,1.9100
2021/03/08,24.2732,1.7200
2021/03/09,24.4590,1.8500
2021/03/10,24.6110,2.1400
2021/03/11,24.9827,2.0700
2021/03/12,24.4928,2.1400
2021/03/15,24.5942,2.3400
2021/03/16,24.7124,2.3500
2021/03/17,24.7462,2.3200
2021/03/18,25.0502,2.1300
2021/03/19,24.6448,2.2000
2021/03/22,24.5773,2.2100
2021/03/23,24.3239,2.1700
2021/03/24,23.7496,2.1300
2021/03/25,23.7834,2.0700
2021/03/26,24.1212,2.0700
2021/03/29,24.1719,2.0300
2021/03/30,24.3408,2.1800
2021/03/31,24.2057,2.2200
2021/04/01,24.6279,2.3700
2021/04/07,24.4083,3.1300
2021/04/08,24.7293,3.4900
2021/04/09,24.4928,3.7000
2021/04/12,24.1888,4.2400
2021/04/13,24.4252,3.5000
2021/04/14,24.6617,3.6100
2021/04/15,24.5097,3.1500
2021/04/16,24.6955,3.7300
2021/04/19,24.8138,3.6400
2021/04/20,24.7969,3.4700
2021/04/21,24.4083,3.4500
2021/04/22,24.4928,3.3400
2021/04/23,24.7969,3.4300
2021/04/26,24.6786,3.3100
2021/04/27,24.6279,3.3200
2021/04/28,24.7800,3.1800
2021/04/29,24.9921,3.1800
2021/04/30,24.4321,3.1900
2021/05/03,24.1607,3.1500
2021/05/04,24.4152,3.3000
2021/05/05,24.2964,3.3200
2021/05/06,24.4152,4.1500
2021/05/07,24.4491,5.0100
2021/05/10,24.3812,5.7100
2021/05/11,23.8553,6.0100
2021/05/12,24.0928,6.3000
2021/05/13,23.7365,5.3800
2021/05/14,23.9231,4.9700
2021/05/17,24.0758,5.1100
2021/05/18,24.4152,7.5000
2021/05/20,24.2795,9.1800
2021/05/21,24.2964,6.8700
2021/05/24,24.3134,7.3600
2021/05/25,24.7545,7.6600
2021/05/26,24.9242,8.9900
2021/05/27,24.9242,8.3000
2021/05/28,24.9581,8.0000
2021/05/31,24.9412,8.1800
2021/06/01,25.2635,8.4600
2021/06/02,25.0939,7.6600
2021/06/03,24.8224,5.9200
2021/06/04,24.8054,6.2300
2021/06/07,24.7206,6.2000
2021/06/08,24.7036,6.0000
2021/06/09,24.6867,6.3300
2021/06/10,24.6697,6.1900
2021/06/11,24.7715,6.1900
2021/06/15,24.6018,5.7000
2021/06/16,24.4321,7.0000
2021/06/17,24.5000,6.4200
2021/06/18,24.7376,6.3800
2021/06/21,24.4830,6.3700
2021/06/22,24.3134,6.4000
2021/06/23,24.7884,6.1800
2021/06/24,24.8394,5.9600
2021/06/25,25.1278,6.1900
2021/06/28,25.1448,6.0100
2021/06/29,24.9581,6.0500
2021/06/30,24.8054,6.0500
2021/07/02,24.3812,5.8900
2021/07/05,24.2964,5.9800
2021/07/06,24.2285,5.6000
2021/07/07,24.2116,5.3400
2021/07/08,23.5329,4.9000
2021/07/09,23.7026,5.9700
2021/07/12,23.8383,5.7900
2021/07/13,24.1607,5.9900
2021/07/14,24.0080,5.8500
2021/07/15,24.1777,5.5300
2021/07/16,24.2625,5.6400
2021/07/19,23.7535,5.4200
2021/07/20,23.5499,5.4900
2021/07/21,23.5499,5.4500
2021/07/22,23.9571,5.3800
2021/07/23,23.6347,4.9500
2021/07/26,22.6506,4.9300
2021/07/27,21.7684,4.4100
2021/07/28,22.0907,4.4500
2021/07/29,22.7694,4.7300
2021/07/30,22.4979,4.6500
2021/08/02,22.6676,4.6600
2021/08/03,22.6337,4.4600
2021/08/04,22.8542,4.5300
2021/08/05,22.6676,4.4000
2021/08/06,22.6506,4.2500
2021/08/09,22.7015,4.2900
2021/08/10,22.9730,4.3800
2021/08/11,23.0239,4.6100
2021/08/12,22.8882,4.5000
2021/08/13,22.8203,4.2800
2021/08/16,22.6676,4.2200
2021/08/17,22.2774,4.2900
2021/08/18,22.3792,4.3200
2021/08/19,21.9211,4.1700
2021/08/20,21.5308,4.0300
2021/08/23,21.7853,4.1900
2021/08/24,22.2604,4.2900
2021/08/25,22.2774,4.3300
2021/08/26,22.0398,4.3500
2021/08/27,22.0229,4.9700
2021/08/30,22.1416,4.5800
2021/08/31,22.4131,4.8400
2021/09/01,22.5658,5.3100
2021/09/02,22.6506,5.2600
2021/09/03,22.5149,5.3600
2021/09/06,22.7015,5.2800
2021/09/07,22.8882,5.2100
2021/09/08,22.8203,5.3200
2021/09/09,22.3452,5.8700
2021/09/10,22.7694,5.5800
2021/09/13,22.4470,5.6700
2021/09/14,22.1925,5.8400
2021/09/15,21.8702,6.0300
2021/09/16,21.5139,5.2900
2021/09/17,21.7005,5.3400
2021/09/20,21.0049,4.8100
2021/09/21,21.0897,4.8000
2021/09/23,21.3612,4.8700
2021/09/24,21.0897,4.6900
2021/09/27,21.0558,4.6000
2021/09/28,21.3103,4.7400
2021/09/29,21.4799,4.4500
2021/09/30,21.3951,4.5000
2021/10/04,20.9709,4.2700
2021/10/05,21.0049,4.2500
2021/10/06,20.8861,4.1700
2021/10/07,21.5139,4.2500
2021/10/08,21.6157,4.5900
2021/10/11,22.0059,4.7200
2021/10/12,21.7175,4.7300
2021/10/15,22.0398,4.4400
2021/10/18,22.1416,4.7200
2021/10/19,22.4301,4.6600
2021/10/20,22.7524,4.3000
2021/10/21,22.5828,4.3200
2021/10/22,22.7015,4.3300
2021/10/25,22.7185,4.3000
2021/10/26,22.6337,4.2300
2021/10/27,22.2943,4.0700
2021/10/28,22.2095,4.0200
2021/10/29,22.1056,3.9700
2021/11/01,21.9150,3.8000
2021/11/02,21.9150,3.6800
2021/11/03,21.7937,3.6000
2021/11/04,21.9843,3.7000
2021/11/05,21.7244,3.5800
2021/11/08,21.6205,3.5900
2021/11/09,21.6205,3.7100
2021/11/10,21.7937,3.6700
2021/11/11,22.0363,3.7100
2021/11/12,22.0882,3.5500
2021/11/15,22.1402,3.5800
2021/11/16,22.3481,3.5600
2021/11/17,22.3308,3.7100
2021/11/18,22.0016,3.5900
2021/11/19,21.8110,3.6100
2021/11/22,21.7417,3.6400
2021/11/23,21.4992,3.5400
2021/11/24,21.5339,3.5400
2021/11/25,21.5858,3.6400
2021/11/26,21.0141,3.5000
2021/11/29,20.9102,3.3400
2021/11/30,20.4598,3.2900
2021/12/01,20.6503,4.1900
2021/12/02,20.7543,4.3900
2021/12/03,20.7196,4.2600
2021/12/06,20.3558,3.9500
2021/12/07,20.9102,4.4800
2021/12/08,20.9275,4.4100
2021/12/09,21.1181,4.4900
2021/12/10,20.8929,4.5600
2021/12/13,20.9102,4.2300
2021/12/14,20.5810,4.2000
2021/12/15,20.4251,4.1000
2021/12/16,20.4944,5.0600
2021/12/17,20.2172,5.0300
2021/12/20,19.8361,4.8900
2021/12/21,20.0093,4.8900
2021/12/22,20.0960,5.6800
2021/12/23,20.2172,5.4800
2021/12/24,20.2519,5.6500
2021/12/28,20.2865,5.8100
2021/12/29,20.0960,5.7500
2021/12/30,20.1653,5.4600
2021/12/31,20.3731,5.2600
2022/01/03,20.2692,5.4000
2022/01/04,20.3039,4.7000
2022/01/05,19.9574,4.5700
2022/01/06,20.1133,4.9400
2022/01/07,20.4771,4.7200
2022/01/10,20.6503,4.8100
2022/01/11,20.6677,4.7700
2022/01/12,21.2220,4.8900
2022/01/13,21.2740,4.7700
2022/01/14,21.2047,4.5900
2022/01/17,21.0834,4.6700
2022/01/18,21.0141,4.5700
2022/01/19,20.9795,4.5700
2022/01/20,21.7244,4.5200
2022/01/21,21.7071,4.5800
2022/01/24,21.4819,4.4700
2022/01/25,21.1354,4.2700
2022/01/26,21.1354,4.2500
2022/01/27,20.7196,4.1600
2022/01/28,20.5117,4.1900
2022/01/31,20.7889,4.1000
2022/02/04,21.3953,4.1800
2022/02/07,21.3779,4.2600
2022/02/08,21.2047,4.3400
2022/02/09,21.6205,4.3300
2022/02/10,21.6898,4.2200
2022/02/11,21.6725,4.2500
2022/02/14,21.3779,4.3200
2022/02/15,21.1874,4.2100
2022/02/16,21.4992,4.2300
2022/02/17,21.5858,4.1600
2022/02/18,21.2047,4.1500
2022/02/21,21.0834,4.1500
2022/02/22,20.4598,3.9400
2022/02/23,20.6157,3.9300
2022/02/24,19.9747,4.4400
2022/02/25,19.8534,4.2300
2022/02/28,19.8188,4.6900
2022/03/01,19.8188,4.6000
2022/03/02,19.4896,4.6500
2022/03/03,19.6109,4.4300
2022/03/04,19.1085,4.1100
2022/03/07,18.3809,4.0700
2022/03/08,18.0864,3.9000
2022/03/09,17.9997,3.7800
2022/03/10,18.2769,3.7800
2022/03/11,18.0171,3.7300
2022/03/14,17.1509,3.4600
2022/03/15,16.1547,3.1100
2022/03/16,17.5320,3.2900
2022/03/17,18.7793,3.4200
2022/03/18,18.7620,4.0000
2022/03/21,18.5368,4.0100
2022/03/22,19.1258,4.1100
2022/03/23,19.3337,4.0800
2022/03/24,19.1778,3.9900
2022/03/25,18.6927,3.8600
2022/03/28,18.9526,3.8200
2022/03/29,19.1605,3.7500
2022/03/30,19.4030,3.8600
2022/03/31,19.2991,3.7100
2022/04/01,19.2817,3.6200
2022/04/04,19.6629,3.7700
2022/04/06,19.2817,3.7900
2022/04/07,19.0738,3.7000
2022/04/08,19.1431,3.7100
2022/04/11,18.5541,3.4800
2022/04/12,18.6407,3.5500
2022/04/13,18.6927,3.5100
2022/04/14,18.8140,3.5800
2022/04/19,18.3809,3.5900
2022/04/20,18.2943,3.4600
2022/04/21,18.0864,3.3400
2022/04/22,18.0517,3.3400
2022/04/25,17.4627,3.0900
2022/04/26,17.4454,3.0600
2022/04/27,17.4454,3.1000
2022/04/28,17.7237,3.0800
2022/04/29,18.4542,3.2000
2022/05/03,18.4542,3.1700
2022/05/04,18.2455,3.0900
2022/05/05,18.1585,3.1000
2022/05/06,17.5149,2.9700
2022/05/10,17.1497,2.8800
2022/05/11,17.3584,2.8800
2022/05/12,16.9323,2.8100
2022/05/13,17.3932,2.8700
2022/05/16,17.4454,2.8700
2022/05/17,18.0194,3.3700
2022/05/18,18.0367,3.3000
2022/05/19,17.6367,3.1700
2022/05/20,18.1411,3.2000
2022/05/23,17.9324,3.4000
2022/05/24,17.6715,3.1800
2022/05/25,17.7237,3.2200
2022/05/26,17.6541,3.2400
2022/05/27,18.1933,3.2200
2022/05/30,18.5411,3.2600
2022/05/31,18.8020,3.2300
2022/06/01,18.7151,3.3000
2022/06/02,18.5585,3.3000
2022/06/06,19.0455,3.2600
2022/06/07,18.9586,3.2900
2022/06/08,19.3586,3.4200
2022/06/09,19.2717,3.3500
2022/06/10,19.2369,3.3500
2022/06/13,18.5585,3.2500
2022/06/14,18.5759,3.3100
2022/06/15,18.8194,3.2700
2022/06/16,18.4020,3.0800
2022/06/17,18.6629,3.0700
2022/06/20,18.7151,3.0500
2022/06/21,19.0282,3.0700
2022/06/22,18.5585,3.0400
2022/06/23,18.8020,3.0700
2022/06/24,19.1673,3.1200
2022/06/27,19.6369,3.3000
2022/06/28,19.7587,3.3900
2022/06/29,19.4630,3.2800
2022/06/30,19.3760,3.2000
2022/07/04,19.3760,3.1800
2022/07/05,19.4108,3.1500
2022/07/06,19.1499,3.1000
2022/07/07,19.2891,3.0900
2022/07/08,19.3238,3.1000
2022/07/11,18.8194,3.0400
2022/07/12,18.5759,2.9800
2022/07/13,18.5585,3.0600
2022/07/14,18.4716,3.0200
2022/07/15,18.1237,2.8800
2022/07/18,18.5759,2.9100
2022/07/19,18.4542,2.9600
2022/07/20,18.6455,2.9700
2022/07/21,18.3324,2.9400
2022/07/22,18.3498,2.9500
2022/07/25,18.3672,2.9600
2022/07/26,18.6629,2.9700
2022/07/27,18.4368,2.9100
2022/07/28,18.3672,2.9100
2022/07/29,17.9846,2.9300
2022/08/01,17.9846,2.9300
2022/08/02,17.5671,2.7800
2022/08/03,17.6367,2.7800
2022/08/04,17.9846,2.8300
2022/08/05,18.0020,2.9400
2022/08/08,17.8802,2.9500
2022/08/09,17.8280,3.0000
2022/08/10,17.5149,2.9600
2022/08/11,17.8976,2.9800
2022/08/12,18.0194,3.0500
2022/08/15,17.8976,2.9600
2022/08/16,17.6889,2.9400
2022/08/17,17.7584,2.9200
2022/08/18,17.6367,2.8100
2022/08/19,17.6715,2.8100
2022/08/22,17.6367,3.1000
2022/08/23,17.4280,3.2000
2022/08/24,17.2193,2.9900
2022/08/25,17.8280,3.0600
2022/08/26,18.0020,2.9800
